Bladder,Aches and Pain,"Lower Back, Left",1
Bladder,Aches and Pain,"Lower Back, Right",1
Bladder,Aches and Pain,Urination,1
Bladder,Bleeding,Urine,1
Bladder,Problems with Urine,Blood,1
Bladder,Problems with Urine,Increased frequency,1
Bladder,Problems with Urine,"Pain, Burning",1
Blood,Aches and Pain,Abdomen,1
Blood,Aches and Pain,Head,1
Blood,Breathing Problems,Shortness of breath ,1
Blood,Cough,Persistent,1
Blood,Difficulty,Breathing in,1
Blood,Fever ,37 degrees Celsius,1
Blood,Gastrointestinal Problems,Poor appetite,1
Blood,Infection,Frequent,1
Blood,Problems with Skin,Rash,1
Blood,Problems with Skin,Red blotches,1
Blood,Swelling,Armpit,1
Blood,Swelling,Groin,1
Blood,Swelling,Lymph nodes ,1
Blood,Swelling,Neck,1
Blood,Swelling,"Upper Abdomen, Left",1
Blood,Unwell,Chest discomfort ,1
Blood,Unwell,Fatigue ,1
Blood,Unwell,Headache ,1
Blood,Unwell,Poor appetite,1
Blood,Unwell,"Sweatiness, Night",1
Blood,Weight Change,Loss,1
Brain ,Abnormalities,Impotence,1
Brain ,Abnormalities,Memory loss,1
Brain ,Abnormalities,Mood change ,1
Brain ,Abnormalities,Personality change,1
Brain ,Abnormalities,Sores heal slowly,1
Brain ,Abnormalities,Wounds will not heal,1
Brain ,Ache and Pain ,Feet ,1
Brain ,Ache and Pain ,Legs,1
Brain ,Aches and Pain,Chest,1
Brain ,Aches and Pain,Head,1
Brain ,Aches and Pain,"Head, Severe",1
Brain ,Bleeding,Blood spots in eyes,1
Brain ,Bleeding,Nose,1
Brain ,Bleeding ,Urine,1
Brain ,Breathing Problems,Shortness of breath,1
Brain ,Bruising,General ,1
Brain ,Difficulty ,Breathing in,1
Brain ,Difficulty ,Speaking ,1
Brain ,Difficulty ,Vision,1
Brain ,Gastrointestinal Problems,Vomiting,1
Brain ,Heart Problems,Irregular beating,1
Brain ,Infection,Yeast,1
Brain ,Itching,Skin,1
Brain ,Menstruation ,Change in cycle ,1
Brain ,Nausea,Interferes with eating,1
Brain ,Nausea,Mild,1
Brain ,Nausea,Unrelieved with medication,1
Brain ,Numbness,Feet ,1
Brain ,Numbness,General,1
Brain ,Numbness,Hands,1
Brain ,Numbness,Legs,1
Brain ,Pounding,Chest ,1
Brain ,Pounding,Ears ,1
Brain ,Pounding,Neck ,1
Brain ,Problems with Breast,Overproduction of breast milk,1
Brain ,Problems with Breast,Underproduction of breast milk ,1
Brain ,Problems with Heart,Heart attack,1
Brain ,Problems with Skin,"Colour change, Dark",1
Brain ,Problems with Skin,"Flushing, Face",1
Brain ,Problems with Skin,Itching,1
Brain ,Problems with Urine,Blood,1
Brain ,Seizure ,-,1
Brain ,Sores,"General, Slow healing",1
Brain ,Stroke ,-,1
Brain ,Tingling ,Feet ,1
Brain ,Tingling ,Hands ,1
Brain ,Unwell,Concentration loss,1
Brain ,Unwell,Headache,1
Brain ,Unwell,"Headache, Severe",1
Brain ,Unwell,Impotence,1
Brain ,Unwell,Memory loss,1
Brain ,Unwell,Mood change ,1
Brain ,Unwell,Nervousness ,1
Brain ,Unwell,Personality change,1
