Bladder,Aches and Pain,"Lower Back, Left"
Bladder,Aches and Pain,"Lower Back, Right"
Bladder,Aches and Pain,Urination
Bladder,Bleeding,Urine
Bladder,Problems with Urine,Blood
Bladder,Problems with Urine,Increased frequency
Bladder,Problems with Urine,"Pain, Burning"
Blood,Aches and Pain,Abdomen
Blood,Breathing Problems,Shortness of breath 
Blood,Cough,Persistent
Blood,Difficulty,Breathing in
Blood,Fever ,37 degrees Celsius
Blood,Gastrointestinal Problems,Poor appetite
Blood,Infection,Frequent
Blood,Problems with Skin,Rash
Blood,Problems with Skin,Red blotches
Blood,Swelling,Armpit
Blood,Swelling,Groin
Blood,Swelling,Lymph nodes 
Blood,Swelling,Neck
Blood,Swelling,"Upper Abdomen, Left"
Blood,Unwell,Chest discomfort 
Blood,Unwell,Fatigue 
Blood,Unwell,Headache 
Blood,Unwell,Poor appetite
Blood,Unwell,"Sweatiness, Night"
Blood,Weight Change,Loss
Blood,Yellowed,Head
Brain,Abnormalities,Impotence
Brain,Abnormalities,Memory loss
Brain,Abnormalities,Mood change 
Brain,Abnormalities,Personality change
Brain,Abnormalities,Sores heal slowly
Brain,Abnormalities,Wounds will not heal
Brain,Aches and Pain,Chest
Brain,Aches and Pain,Head
Brain,Aches and Pain,"Head, Severe"
Brain,Aches and Pain ,Feet 
Brain,Aches and Pain ,Legs
Brain,Bleeding,Blood spots in eyes
Brain,Bleeding,Nose
Brain,Bleeding,Urine
Brain,Breathing Problems,Shortness of breath
Brain,Bruising,General 
Brain,Difficulty,Breathing in
Brain,Difficulty,Speaking 
Brain,Difficulty,Vision
Brain,Gastrointestinal Problems,Vomiting
Brain,Heart Problems,Heart attack
Brain,Heart Problems,Irregular beating
Brain,Infection,Yeast
Brain,Itching,Skin
Brain,Menstruation ,Change in cycle 
Brain,Nausea,Interferes with eating
Brain,Nausea,Mild
Brain,Nausea,Unrelieved with medication
Brain,Numbness,Feet 
Brain,Numbness,General
Brain,Numbness,Hands
Brain,Numbness,Legs
Brain,Pounding,Chest 
Brain,Pounding,Ears 
Brain,Pounding,Neck 
Brain,Problems with Breast,Overproduction of breast milk
Brain,Problems with Breast,Underproduction of breast milk 
Brain,Problems with Skin,"Colour change, Dark"
Brain,Problems with Skin,"Flushing, Face"
Brain,Problems with Skin,Itching
Brain,Problems with Urine,Blood
Brain,Seizure ,-
Brain,Sores,"General, Slow healing"
Brain,Stroke ,-
Brain,Tingling ,Feet 
Brain,Tingling ,Hands 
Brain,Unwell,Concentration loss
Brain,Unwell,Headache
Brain,Unwell,"Headache, Severe"
Brain,Unwell,Impotence
Brain,Unwell,Memory loss
Brain,Unwell,Mood change 
Brain,Unwell,Nervousness 
Brain,Unwell,Personality change
Brain,Unwell,Sweatiness
Brain,Unwell,Tiredness
Brain,Unwell,Trouble Sleeping 
Brain,Vision Problems,Blood spots in eyes
Brain,Vision Problems,General
Brain,Weakness,General
Brain,Weight change,Gain
Breast,Abnormalities,Breast thickening
Breast,Abnormalities,Change in colour of breast
Breast,Abnormalities,Change in shape of breast
Breast,Abnormalities,Change in size of breast
Breast,Abnormalities,Dimple on breast
Breast,Abnormalities,Inverted nipple 
Breast,Abnormalities,Underarm thickening 
Breast,Abnormalities,Waist length increase
Breast,Aches and Pain,Bone
Breast,Aches and Pain,Breast
Breast,Aches and Pain,Chest
Breast,Aches and Pain,Fracture
Breast,Aches and Pain,Head
Breast,Aches and Pain,Nipple 
Breast,Aches and Pain,Underarm 
Breast,Bleeding,Nipple
Breast,Breathing Problems,Shortness of breath 
Breast,Cough,General
Breast,Difficulty,Breathing in
Breast,Difficulty,Moving
Breast,Difficulty,Vision
Breast,Discharge,"Nipple, Blood"
Breast,Gastrointestinal Problems,Constipation 
Breast,Irritation,Breast Skin
Breast,Itching,Breast
Breast,Itching,Skin
Breast,Lump,Armpit
Breast,Lump,Breast
Breast,Lump ,"Breast, Painless"
Breast,Nausea,Interferes with eating
Breast,Nausea,Mild
Breast,Nausea,Unrelieved with medication
Breast,Problems with Breast,Bloody discharge from nipple
Breast,Problems with Breast,Colour change
Breast,Problems with Breast,Dimple
Breast,Problems with Breast,Flaky skin
Breast,Problems with Breast,"Flaky skin, Nipple"
Breast,Problems with Breast,Inverted nipple
Breast,Problems with Breast,Irritation
Breast,Problems with Breast,Itching
Breast,Problems with Breast,"Lumps, Pain"
Breast,Problems with Breast,"Lumps, Painless"
Breast,Problems with Breast,Pulling
Breast,Problems with Breast,Redness
Breast,Problems with Breast,Shape change
Breast,Problems with Breast,Size change
Breast,Problems with Breast,Swelling
Breast,Problems with Breast,Thickening
Breast,Problems with Skin,"Flaky, Breast"
Breast,Problems with Skin,"Flaky, Nipple"
Breast,Problems with Skin,Itching
Breast,Problems with Skin,"Thickening skin, Breast"
Breast,Problems with Skin,"Thickening skin, Underarm"
Breast,Problems with Skin,Yellowish
Breast,Problems with Stool,Constipation
Breast,Pulling,Breast 
Breast,Redness,Breast
